itemRFID,amt,expirationDate,location
634441386,845,2020-04-08 20:22:00,Aisle 6
722292379,264,2024-03-02 07:14:00,Back Room
722292379,407,2021-01-18 04:24:00,Aisle 2
321571477,1738,2023-02-18 13:58:00,Back Room
321571477,911,2022-12-04 04:01:00,Aisle 7
978166524,63,2024-10-13 00:40:00,Back Room
978166524,904,2021-10-17 21:12:00,Aisle 1
313725817,1099,2020-07-07 19:05:00,Back Room
313725817,781,2022-05-08 16:49:00,Aisle 2
333345283,1730,2022-08-26 01:43:00,Back Room
333345283,468,2021-08-16 05:06:00,Aisle 1
669739431,172,2024-10-16 03:08:00,Back Room
669739431,853,2022-03-02 19:28:00,Aisle 9
547999259,1014,2022-03-24 09:20:00,Back Room
547999259,424,2021-01-27 18:07:00,Aisle 1
668332736,247,2021-06-17 10:15:00,Back Room
668332736,948,2021-03-06 05:10:00,Aisle 6
244475937,1631,2023-05-07 17:27:00,Back Room
244475937,309,2020-05-25 10:29:00,Aisle 1
507417252,1224,2025-11-10 14:02:00,Back Room
507417252,167,2021-02-20 18:35:00,Produce
332217618,960,2020-08-16 05:32:00,Back Room
332217618,200,2020-11-22 17:31:00,Aisle 4
313596865,37,2025-12-17 19:32:00,Back Room
313596865,609,2022-01-26 05:09:00,Aisle 5
353102072,366,2022-05-26 12:35:00,Back Room
353102072,265,2022-07-18 07:31:00,Aisle 8
202766545,29,2020-12-29 05:23:00,Back Room
202766545,467,2020-05-10 05:18:00,Aisle 7
244414293,525,2021-08-10 14:54:00,Back Room
244414293,561,2022-08-19 02:47:00,Produce
520791477,42,2021-08-08 02:33:00,Back Room
520791477,593,2021-02-10 11:49:00,Aisle 7
566450213,727,2025-02-10 06:29:00,Back Room
566450213,824,2022-07-09 15:54:00,Aisle 3
217915938,2,2023-06-21 00:36:00,Back Room
217915938,810,2022-08-15 09:23:00,Aisle 2
365363508,1313,2023-04-24 18:18:00,Back Room
365363508,506,2020-04-07 19:29:00,Produce
795865345,1350,2021-02-23 00:35:00,Back Room
795865345,356,2022-11-13 09:19:00,Produce
80482626,1907,2021-04-20 02:22:00,Back Room
80482626,840,2022-06-09 07:14:00,Aisle 5
216616850,1213,2023-01-28 19:12:00,Back Room
216616850,733,2022-01-22 10:47:00,Aisle 7
11987700,797,2023-10-30 04:41:00,Back Room
11987700,308,2022-03-17 10:44:00,Aisle 7
251887946,188,2025-02-01 10:59:00,Back Room
251887946,808,2021-01-06 11:35:00,Produce
327470270,431,2021-03-07 10:54:00,Back Room
327470270,260,2020-06-21 21:36:00,Aisle 7
633800753,1554,2025-07-31 05:12:00,Back Room
633800753,44,2021-09-14 20:08:00,Aisle 5
490488982,1775,2023-10-21 07:51:00,Back Room
490488982,136,2021-09-18 01:43:00,Aisle 7
568494710,1263,2021-10-14 11:32:00,Back Room
568494710,327,2021-12-02 03:40:00,Aisle 8
582549671,173,2022-06-21 04:09:00,Back Room
582549671,456,2020-06-10 21:35:00,Aisle 2
953404799,1978,2020-09-01 23:48:00,Back Room
953404799,531,2021-11-02 14:53:00,Aisle 5
324670377,533,2024-04-12 01:55:00,Back Room
324670377,879,2020-04-28 11:15:00,Produce
779835130,215,2020-06-11 04:17:00,Back Room
779835130,74,2020-04-08 11:45:00,Aisle 3
106129661,625,2024-04-28 08:21:00,Back Room
106129661,35,2020-02-28 11:41:00,Produce
649861882,1120,2020-12-31 18:13:00,Back Room
649861882,889,2022-10-01 03:25:00,Produce
292791503,675,2025-07-19 13:00:00,Back Room
292791503,265,2020-10-30 19:00:00,Aisle 6
846546679,808,2023-05-07 12:49:00,Back Room
846546679,988,2021-07-27 03:38:00,Aisle 3
834421629,1280,2020-04-09 00:38:00,Back Room
834421629,615,2020-10-09 15:54:00,Aisle 4
379767448,989,2021-01-15 19:41:00,Back Room
379767448,108,2021-01-07 07:08:00,Aisle 1
609747378,179,2024-08-13 19:34:00,Back Room
609747378,669,2020-01-06 09:34:00,Aisle 9
69667669,691,2020-09-09 19:25:00,Back Room
69667669,48,2020-11-16 08:55:00,Aisle 2
332793686,157,2023-05-17 22:08:00,Back Room
332793686,23,2022-06-16 22:06:00,Produce
736202752,1986,2021-06-22 10:26:00,Back Room
736202752,802,2022-08-19 17:34:00,Aisle 5
366365270,1272,2021-08-20 11:01:00,Back Room
366365270,267,2020-04-14 07:29:00,Aisle 2
605388382,912,2021-06-27 22:02:00,Back Room
605388382,484,2020-11-11 16:12:00,Aisle 8
98874203,992,2020-01-31 21:22:00,Back Room
98874203,971,2021-08-27 06:00:00,Produce
742532733,195,2023-10-28 17:28:00,Back Room
742532733,606,2021-11-22 12:45:00,Aisle 6
545558249,1860,2025-05-09 14:30:00,Back Room
545558249,545,2021-12-31 04:49:00,Produce
668465582,217,2022-01-01 10:30:00,Back Room
668465582,53,2021-08-10 10:51:00,Aisle 9
624046098,6,2025-01-27 04:36:00,Back Room
624046098,260,2022-04-17 06:54:00,Produce
183406907,1123,2025-09-10 20:49:00,Back Room
183406907,73,2021-03-08 04:17:00,Aisle 6
638556452,328,2022-07-14 12:35:00,Back Room
638556452,22,2022-02-15 05:41:00,Aisle 9
924029782,965,2023-08-18 20:37:00,Back Room
924029782,606,2021-08-19 15:59:00,Aisle 1
39660874,848,2021-06-11 22:53:00,Back Room
39660874,393,2021-09-24 15:35:00,Produce
341934708,1611,2022-03-02 07:31:00,Back Room
341934708,295,2020-03-06 05:32:00,Produce
841288190,767,2023-03-26 16:53:00,Back Room
841288190,37,2022-12-17 13:58:00,Produce
333017213,272,2023-11-20 04:48:00,Back Room
333017213,519,2020-07-16 03:27:00,Produce
331345914,1211,2022-03-23 01:33:00,Back Room
331345914,947,2021-01-05 17:58:00,Aisle 6
769500663,1828,2025-11-06 21:53:00,Back Room
769500663,365,2020-10-22 09:44:00,Aisle 5
969654572,129,2025-11-02 20:56:00,Back Room
969654572,536,2020-04-10 04:36:00,Aisle 5
190816047,1996,2020-09-11 06:54:00,Back Room
190816047,668,2020-07-08 07:05:00,Produce
380909912,234,2022-08-29 07:53:00,Back Room
380909912,487,2020-03-07 03:39:00,Aisle 4
536339929,1221,2020-05-31 01:27:00,Back Room
536339929,680,2021-05-11 09:25:00,Aisle 6
426949186,1268,2021-05-01 22:27:00,Back Room
426949186,553,2020-11-08 21:13:00,Aisle 1
735538354,105,2024-03-30 12:14:00,Back Room
735538354,561,2021-05-22 02:45:00,Aisle 9
523485176,1168,2025-03-07 07:54:00,Back Room
523485176,598,2022-07-23 12:00:00,Aisle 9
529689203,114,2025-04-24 16:19:00,Back Room
529689203,844,2022-12-04 22:04:00,Produce
65319287,68,2024-09-21 20:21:00,Back Room
65319287,62,2022-11-24 23:00:00,Aisle 3
340805446,533,2025-11-30 01:02:00,Back Room
340805446,49,2021-09-18 20:42:00,Aisle 8
623650904,0,2025-04-14 00:30:00,Back Room
623650904,242,2022-02-09 12:55:00,Aisle 2
780325858,1564,2025-12-03 12:01:00,Back Room
780325858,290,2021-05-23 00:01:00,Aisle 1
773277493,1303,2021-03-31 06:31:00,Back Room
773277493,611,2021-01-07 01:01:00,Aisle 8
776922069,1238,2024-04-27 21:09:00,Back Room
776922069,639,2022-02-19 20:55:00,Aisle 6
31027916,783,2020-01-18 13:01:00,Back Room
31027916,150,2020-05-23 05:32:00,Aisle 4
933380819,1379,2022-02-08 20:17:00,Back Room
933380819,25,2020-01-21 14:23:00,Aisle 9
889086433,965,2022-09-28 01:44:00,Back Room
889086433,143,2021-07-12 12:03:00,Aisle 9
960711802,1779,2025-02-19 20:48:00,Back Room
960711802,796,2020-11-22 12:49:00,Aisle 6
697398361,1777,2025-08-15 04:39:00,Back Room
697398361,95,2020-03-07 18:06:00,Aisle 3
579910340,1481,2022-03-09 23:17:00,Back Room
579910340,659,2022-09-12 06:41:00,Aisle 1
431273924,1816,2025-10-03 07:03:00,Back Room
431273924,980,2022-07-28 15:00:00,Aisle 3
199844941,1362,2022-01-06 09:47:00,Back Room
199844941,370,2020-02-28 23:11:00,Aisle 6
855117228,1620,2020-08-25 22:52:00,Back Room
855117228,788,2022-06-11 01:38:00,Aisle 7
360864476,469,2023-12-19 17:36:00,Back Room
360864476,741,2020-12-22 00:18:00,Produce
809652021,1587,2020-12-15 13:50:00,Back Room
809652021,267,2022-04-11 19:23:00,Aisle 8
997193287,994,2025-07-27 13:23:00,Back Room
997193287,637,2021-06-16 12:04:00,Aisle 3
612029747,448,2023-08-16 04:32:00,Back Room
612029747,711,2022-05-02 09:40:00,Aisle 3
963166119,568,2021-03-28 20:50:00,Back Room
963166119,566,2021-10-18 05:09:00,Aisle 7
985350771,377,2022-06-24 01:54:00,Back Room
985350771,530,2020-11-29 11:50:00,Produce
797374381,1279,2024-02-22 18:58:00,Back Room
797374381,206,2021-02-23 06:45:00,Aisle 3
793993784,1681,2024-04-25 10:49:00,Back Room
793993784,785,2020-01-16 16:58:00,Aisle 7
788730198,1470,2023-12-15 17:07:00,Back Room
788730198,162,2020-12-13 04:46:00,Aisle 7
688834219,1159,2024-07-01 05:52:00,Back Room
688834219,340,2020-01-19 13:13:00,Aisle 4
194281506,1497,2024-02-15 04:47:00,Back Room
194281506,690,2022-11-06 06:33:00,Aisle 6
223436108,1336,2025-10-13 02:55:00,Back Room
223436108,753,2020-01-27 00:58:00,Aisle 9
107080315,380,2023-05-09 01:32:00,Back Room
107080315,442,2021-10-19 07:55:00,Aisle 1
638443676,1852,2021-04-07 10:11:00,Back Room
638443676,629,2022-07-02 09:23:00,Aisle 2
556588945,615,2020-07-25 13:43:00,Back Room
556588945,221,2021-02-24 13:16:00,Aisle 3
381612090,1491,2024-02-20 15:54:00,Back Room
381612090,560,2021-02-26 10:58:00,Aisle 1
421258906,128,2024-08-01 09:24:00,Back Room
421258906,527,2022-11-01 17:53:00,Aisle 2
995850137,958,2020-11-11 18:39:00,Back Room
995850137,967,2020-09-13 09:06:00,Produce
323240269,55,2021-10-14 10:46:00,Back Room
323240269,380,2020-11-25 16:46:00,Produce
7134236,99,2025-04-22 02:36:00,Back Room
7134236,40,2022-08-22 10:06:00,Aisle 2
667330200,221,2022-08-30 03:56:00,Back Room
667330200,28,2022-03-22 04:13:00,Aisle 1
22867544,1653,2021-02-21 06:40:00,Back Room
22867544,608,2022-04-12 14:07:00,Produce
892772029,1180,2020-08-20 01:30:00,Back Room
892772029,320,2020-01-19 05:03:00,Aisle 6
576429690,1541,2021-01-01 17:07:00,Back Room
576429690,793,2020-10-12 20:30:00,Aisle 6
495873965,1155,2023-02-14 14:16:00,Back Room
495873965,405,2021-08-05 21:25:00,Aisle 4
189749553,1638,2022-04-30 00:05:00,Back Room
189749553,120,2021-02-07 11:16:00,Aisle 4
961207053,118,2025-03-26 12:04:00,Back Room
961207053,31,2020-05-27 13:12:00,Aisle 2
551294992,1815,2025-02-14 15:52:00,Back Room
551294992,935,2020-09-23 13:43:00,Aisle 1
204648112,1335,2021-08-22 21:06:00,Back Room
204648112,982,2020-01-08 21:12:00,Aisle 4
748017758,454,2022-02-28 04:35:00,Back Room
748017758,708,2022-04-04 21:35:00,Aisle 3
733287959,506,2023-06-07 04:30:00,Back Room
733287959,550,2022-12-23 19:48:00,Produce
688574253,1915,2025-03-27 07:53:00,Back Room
688574253,800,2020-06-14 06:12:00,Produce
31523652,963,2020-03-03 15:31:00,Back Room
31523652,677,2022-08-18 09:21:00,Produce
802873085,766,2021-09-05 20:26:00,Back Room
802873085,781,2021-04-21 23:12:00,Aisle 5
73762830,322,2025-12-29 05:12:00,Back Room
73762830,696,2020-11-23 18:08:00,Produce
464584099,1175,2022-11-25 01:43:00,Back Room
464584099,702,2020-04-14 03:55:00,Aisle 2
635949497,54,2023-10-26 09:53:00,Back Room
635949497,361,2021-09-22 19:03:00,Aisle 6
102909811,912,2025-07-28 22:30:00,Back Room
102909811,509,2020-02-23 21:11:00,Produce
596451834,1980,2023-04-08 16:40:00,Back Room
596451834,30,2021-10-31 15:07:00,Produce
628703332,445,2021-09-14 09:42:00,Back Room
628703332,606,2022-10-21 02:17:00,Aisle 2
297238484,1878,2022-12-11 02:56:00,Back Room
297238484,471,2021-09-25 13:23:00,Aisle 7
276945991,918,2021-07-12 11:59:00,Back Room
276945991,878,2020-05-11 23:40:00,Aisle 1
791796964,1310,2021-11-17 02:40:00,Back Room
791796964,797,2021-07-05 11:20:00,Aisle 8
2752282,1207,2023-07-03 17:44:00,Back Room
2752282,242,2020-02-23 04:52:00,Aisle 4
41840906,912,2020-11-28 09:01:00,Back Room
41840906,921,2021-01-22 02:35:00,Produce
5599071,1663,2025-03-23 15:25:00,Back Room
5599071,670,2022-12-14 03:11:00,Aisle 3
538109322,458,2022-11-25 23:46:00,Back Room
538109322,852,2020-03-06 06:40:00,Aisle 4
54561059,446,2021-09-27 19:50:00,Back Room
54561059,859,2021-04-20 11:05:00,Aisle 1
26843165,1529,2025-06-28 19:10:00,Back Room
26843165,559,2020-05-27 18:15:00,Aisle 7
99034719,558,2024-11-14 23:35:00,Back Room
99034719,190,2021-09-25 01:01:00,Aisle 8
949067708,138,2025-10-23 22:47:00,Back Room
949067708,117,2020-10-23 16:35:00,Aisle 1
446320448,1176,2023-08-02 10:59:00,Back Room
446320448,473,2022-06-28 02:00:00,Produce
15858415,90,2024-01-24 04:00:00,Back Room
15858415,528,2021-03-29 05:49:00,Aisle 3
186987467,767,2022-11-15 20:19:00,Back Room
186987467,808,2021-12-09 01:17:00,Aisle 8
712372162,1313,2023-01-07 10:02:00,Back Room
712372162,784,2022-01-09 12:19:00,Aisle 7
622099556,1897,2022-09-12 19:59:00,Back Room
622099556,191,2021-03-08 04:03:00,Aisle 2
865233188,368,2025-09-09 08:18:00,Back Room
865233188,439,2020-07-22 21:04:00,Aisle 4
554145933,1782,2021-08-10 22:47:00,Back Room
554145933,107,2022-02-16 02:13:00,Produce
181253113,128,2020-08-14 14:48:00,Back Room
181253113,914,2022-04-17 04:43:00,Aisle 2
334036234,176,2020-05-26 16:09:00,Back Room
334036234,6,2022-02-20 04:35:00,Aisle 6
227562988,1792,2021-07-14 21:27:00,Back Room
227562988,516,2021-01-14 06:57:00,Aisle 1
609201400,1002,2025-07-08 08:56:00,Back Room
609201400,488,2022-05-15 19:09:00,Produce
773694980,1974,2024-08-17 21:31:00,Back Room
773694980,869,2022-03-02 12:36:00,Produce
410714361,894,2025-06-18 10:34:00,Back Room
410714361,580,2020-07-11 08:53:00,Aisle 6
656280772,1260,2020-02-11 08:07:00,Back Room
656280772,459,2021-07-18 02:43:00,Produce
117553264,1368,2021-02-03 18:59:00,Back Room
117553264,128,2022-09-22 06:27:00,Aisle 5
850409767,93,2024-12-28 18:31:00,Back Room
850409767,252,2020-06-10 20:45:00,Aisle 7
269715238,1540,2022-06-03 00:09:00,Back Room
269715238,218,2022-08-23 06:07:00,Produce
267001556,703,2021-02-14 07:51:00,Back Room
267001556,330,2020-02-13 18:56:00,Aisle 2
200291799,1433,2025-05-19 13:15:00,Back Room
200291799,271,2022-03-05 14:22:00,Aisle 2
11229075,1978,2020-08-27 08:55:00,Back Room
11229075,682,2021-12-21 23:05:00,Aisle 4
945327463,1335,2022-02-04 20:27:00,Back Room
945327463,228,2021-05-25 05:59:00,Aisle 2
373254514,1814,2023-12-26 13:47:00,Back Room
373254514,151,2021-07-17 19:29:00,Aisle 6
631909539,175,2025-07-16 20:58:00,Back Room
631909539,699,2022-07-17 23:29:00,Aisle 9
61439162,518,2022-04-06 21:43:00,Back Room
61439162,423,2020-07-13 18:26:00,Produce
382652671,673,2024-06-23 19:49:00,Back Room
382652671,265,2020-04-19 12:56:00,Produce
400556998,722,2022-12-14 23:15:00,Back Room
400556998,817,2021-10-13 21:57:00,Aisle 2
536669737,491,2025-12-05 11:06:00,Back Room
536669737,20,2022-08-04 03:04:00,Aisle 2
